name,nationality,average_buy_in,number_of_cashes,sum_of_cashes,average_placement,number_of_binks,number_of_countries_cashed,first_date,last_date,unique_views
Alfredo Aramendia Marzo,Spain,742.0913426579891,4,6113,91.5,0,3,2016-03-09T00:00:00Z,2018-06-30T00:00:00Z,355
Belmer Wright,United States,235,3,10187,27.333333333333332,1,1,2014-01-10T00:00:00Z,2016-06-20T00:00:00Z,526
John Moss,England,19.30591378751139,1,33,10,0,1,2014-02-08T00:00:00Z,2014-02-08T00:00:00Z,346
John Chase,United States,338.1818181818182,22,85395,25.09090909090909,2,1,2005-02-27T00:00:00Z,2018-09-06T00:00:00Z,1619
Sven Sieber,United States,325,2,1280,24,0,1,2016-05-27T00:00:00Z,2016-05-30T00:00:00Z,216
Nigel Southall,England,19.30591378751139,2,238,12.5,0,1,2014-10-18T00:00:00Z,2014-11-08T00:00:00Z,267
NA,Partik Hertliug,4.278671775343717,1,262,16,1,1,2014-12-09T00:00:00Z,2014-12-09T00:00:00Z,220
Grace Zemaitis,United States,100,2,2145,5.5,0,1,2003-09-13T00:00:00Z,2003-09-16T00:00:00Z,1078
Mantvydas Matonis,Lithuania,225.4692296505565,1,546,54,0,1,2015-08-26T00:00:00Z,2015-08-26T00:00:00Z,416
Jorge Luis Pirela Gonzalez,Venezuela,902.3552710192671,2,9995,47,0,2,2013-03-15T00:00:00Z,2013-04-26T00:00:00Z,868
Franz Giger,Austria,219.8324989092926,1,634,27,0,1,2013-12-28T00:00:00Z,2013-12-28T00:00:00Z,546
Marcin Jan Jedruch,Poland,451.339354616653,3,29298,23.666666666666668,1,3,2008-12-09T00:00:00Z,2009-04-15T00:00:00Z,4229
Chris Hamamoto,United States,186.26666666666668,15,7963,77,0,1,2005-05-08T00:00:00Z,2018-03-27T00:00:00Z,1281
John Densing,United States,530,11,46112,22.272727272727273,1,1,2009-06-03T00:00:00Z,2013-07-11T00:00:00Z,2660
Rex Robinson,United States,1500,1,4630,43,0,1,2013-03-07T00:00:00Z,2013-03-07T00:00:00Z,628
Eldar Adi,United States,200,1,1211,4,0,1,2016-03-21T00:00:00Z,2016-03-21T00:00:00Z,667
Gina Klein,United States,100,1,227,8,0,1,2017-02-26T00:00:00Z,2017-02-26T00:00:00Z,269
Shaun Lim,United States,100,1,168,27,0,1,2013-06-15T00:00:00Z,2013-06-15T00:00:00Z,454
Richard Shortland,England,22.523566085429955,2,251,12.5,0,1,2016-05-06T00:00:00Z,2016-09-13T00:00:00Z,301
Brendan Wolovick,Canada,595.617395425957,10,32173,12.3,0,2,2014-07-28T00:00:00Z,2018-11-30T00:00:00Z,691
Marion Mathis,United States,25,1,120,4,0,1,1996-10-01T00:00:00Z,1996-10-01T00:00:00Z,839
